/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'red', 'left', None, 'right')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.71
 -- forward : 2.11
 -- right : 0.85
 -- left : 0.75

('right', 'red', 'right', None, None)
 -- None : 0.66
 -- forward : -9.96
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.29
 -- forward : -33.58
 -- right : -12.36
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.35
 -- forward : -23.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.12
 -- forward : -24.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -3.56
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'left', None, None)
 -- None : 0.74
 -- forward : -9.98
 -- right : 1.46
 -- left : -9.99

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : -5.64

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -5.22
 -- forward : 1.66
 -- right : 0.84
 -- left : 0.78

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.60

('right', 'green', None, 'forward', None)
 -- None : -5.45
 -- forward : 0.37
 -- right : 2.11
 -- left : 1.07

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.26
 -- forward : -38.82
 -- right : 0.00
 -- left : -23.58

('left', 'green', None, 'forward', 'forward')
 -- None : -5.42
 -- forward : 1.22
 -- right : -0.03
 -- left : 1.56

('left', 'red', 'left', None, 'forward')
 -- None : 1.52
 -- forward : -33.53
 -- right : 0.65
 -- left : -39.06

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.09
 -- forward : 0.83
 -- right : 0.34
 -- left : 1.27

('left', 'green', None, 'left', 'left')
 -- None : -4.72
 -- forward : 0.01
 -- right : 0.93
 -- left : 2.12

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.49

('forward', 'green', 'left', 'forward', None)
 -- None : -4.43
 -- forward : 2.50
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.55
 -- right : 0.04
 -- left : -8.16

('left', 'red', 'forward', 'right', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.76
 -- forward : -5.98
 -- right : 1.08
 -- left : -7.65

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -17.07

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.57
 -- forward : 0.53
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.22
 -- forward : -9.77
 -- right : 0.87
 -- left : -39.71

('right', 'green', None, 'forward', 'forward')
 -- None : -4.62
 -- forward : 0.29
 -- right : 1.17
 -- left : 0.50

('left', 'red', 'right', 'left', 'right')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.79
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : -33.94

('left', 'red', 'left', None, None)
 -- None : 2.15
 -- forward : -9.42
 -- right : 0.42
 -- left : -9.65

('forward', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -9.63
 -- right : 0.56
 -- left : -9.73

('right', 'red', 'forward', 'left', None)
 -- None : 0.31
 -- forward : -9.77
 -- right : 1.61
 -- left : -6.48

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -8.84
 -- right : 1.32
 -- left : -9.91

('forward', 'green', 'left', None, 'right')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : -12.33

('right', 'green', None, None, None)
 -- None : -5.15
 -- forward : 0.71
 -- right : 2.15
 -- left : 0.32

('right', 'red', None, 'right', 'left')
 -- None : 0.45
 -- forward : 0.00
 -- right : 1.22
 -- left : -8.29

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -4.08
 -- forward : 0.00
 -- right : 1.31
 -- left : -18.96

('left', 'green', 'right', 'left', 'left')
 -- None : -2.93
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : -0.00
 -- forward : -6.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.06
 -- forward : 1.12
 -- right : -0.14
 -- left : -20.14

('forward', 'red', None, 'left', 'left')
 -- None : 2.32
 -- forward : -5.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -3.31
 -- forward : 0.65
 -- right : 0.49
 -- left : 0.93

('forward', 'red', None, 'right', 'left')
 -- None : 1.41
 -- forward : -5.41
 -- right : 0.00
 -- left : -5.91

('left', 'green', 'forward', 'right', None)
 -- None : -3.29
 -- forward : 0.95
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.92
 -- forward : -10.06
 -- right : 1.96
 -- left : -10.10

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.81
 -- forward : 1.04
 -- right : 2.26
 -- left : -11.71

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.81
 -- forward : 0.24
 -- right : 0.00
 -- left : -11.58

('right', 'green', None, None, 'left')
 -- None : -4.90
 -- forward : 1.01
 -- right : 1.65
 -- left : 0.49

('forward', 'green', None, 'left', None)
 -- None : -4.64
 -- forward : 1.16
 -- right : 0.22
 -- left : 0.51

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.59
 -- forward : 1.47
 -- right : 0.00
 -- left : -11.83

('left', 'red', 'right', 'right', 'right')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.49

('forward', 'green', None, 'forward', 'left')
 -- None : -5.33
 -- forward : 1.39
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -3.76
 -- forward : 0.89
 -- right : 0.00
 -- left : -11.59

('left', 'green', 'left', None, 'right')
 -- None : -3.52
 -- forward : 0.64
 -- right : 0.33
 -- left : 1.37

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.86
 -- forward : 0.00
 -- right : -16.53
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.40
 -- forward : -37.27
 -- right : 0.00
 -- left : -23.46

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -6.01
 -- right : 1.29
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.67
 -- forward : 0.61
 -- right : -0.04
 -- left : -12.21

('forward', 'green', 'left', 'left', 'forward')
 -- None : -3.56
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -33.07
 -- right : 0.00
 -- left : -33.05

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.64
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.26
 -- forward : -9.46
 -- right : 0.91
 -- left : -9.51

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -12.58

('left', 'green', None, 'right', 'left')
 -- None : -3.51
 -- forward : 0.00
 -- right : -0.10
 -- left : 1.75

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.12
 -- forward : -23.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.59
 -- forward : 0.52
 -- right : 2.45
 -- left : 0.66

('left', 'red', 'left', 'forward', None)
 -- None : 1.55
 -- forward : -39.59
 -- right : -12.49
 -- left : -37.01

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.43
 -- forward : -39.62
 -- right : 1.79
 -- left : -39.76

('right', 'green', None, 'left', 'forward')
 -- None : -2.46
 -- forward : 0.07
 -- right : 1.44
 -- left : 0.35

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.87
 -- forward : -6.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : -0.15
 -- forward : -5.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -24.35
 -- right : 1.43
 -- left : -37.15

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.27
 -- forward : -8.90
 -- right : 0.00
 -- left : -8.12

('left', 'green', 'left', 'right', 'left')
 -- None : -3.08
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -32.84
 -- right : -11.99
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : -0.42
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -3.58
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.05

('left', 'green', 'left', None, 'forward')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.52
 -- left : 2.04

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.47
 -- forward : 0.55
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.07
 -- forward : -9.29
 -- right : 0.00
 -- left : -23.92

('right', 'green', 'left', 'forward', 'forward')
 -- None : -4.56
 -- forward : 1.05
 -- right : 0.00
 -- left : -0.25

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.25
 -- left : 0.58

('left', 'red', None, 'forward', 'left')
 -- None : 1.51
 -- forward : -37.25
 -- right : 0.00
 -- left : -33.29

('forward', 'green', None, None, None)
 -- None : -4.74
 -- forward : 2.59
 -- right : 0.77
 -- left : 0.20

('forward', 'green', None, None, 'left')
 -- None : -4.89
 -- forward : 2.32
 -- right : 0.46
 -- left : 0.48

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.67
 -- forward : -24.24
 -- right : 0.00
 -- left : -33.75

('right', 'green', 'forward', 'left', None)
 -- None : -2.86
 -- forward : 0.65
 -- right : 0.00
 -- left : -12.42

('forward', 'green', None, 'left', 'left')
 -- None : -4.79
 -- forward : 2.61
 -- right : 0.87
 -- left : 0.52

('right', 'red', 'right', 'left', None)
 -- None : 0.18
 -- forward : -6.29
 -- right : 0.00
 -- left : -23.43

('right', 'green', 'forward', None, 'left')
 -- None : -2.91
 -- forward : 0.58
 -- right : 0.00
 -- left : -16.86

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : -3.40
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -3.45
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.26
 -- forward : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : -11.64

('right', 'green', 'right', None, None)
 -- None : -3.75
 -- forward : 0.87
 -- right : 1.58
 -- left : -17.42

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 1.76

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.72
 -- forward : -23.87
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.27
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.07
 -- forward : -6.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.12
 -- forward : -8.63
 -- right : 2.13
 -- left : -8.44

('forward', 'red', None, None, 'right')
 -- None : 2.32
 -- forward : -10.54
 -- right : 0.51
 -- left : -10.09

('right', 'green', None, 'left', 'right')
 -- None : -4.32
 -- forward : 0.95
 -- right : 2.14
 -- left : 0.82

('right', 'red', None, None, 'right')
 -- None : 0.61
 -- forward : -8.33
 -- right : 2.14
 -- left : -7.83

('right', 'red', 'left', 'left', None)
 -- None : 0.21
 -- forward : -9.89
 -- right : 1.61
 -- left : -7.77

('right', 'green', 'left', None, 'left')
 -- None : -4.14
 -- forward : 0.24
 -- right : 1.65
 -- left : 0.21

('forward', 'red', None, 'right', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.36

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : -12.08

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.59
 -- right : 0.33
 -- left : -19.64

('left', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : -9.31
 -- right : 0.33
 -- left : -9.74

('forward', 'green', 'left', 'right', None)
 -- None : -4.31
 -- forward : 2.64
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : -3.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.00
 -- left : -11.85

('left', 'green', None, None, 'forward')
 -- None : -5.28
 -- forward : 0.64
 -- right : 0.90
 -- left : 1.68

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.76
 -- forward : -33.62
 -- right : 0.00
 -- left : -24.45

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -4.01
 -- forward : 1.19
 -- right : 0.46
 -- left : 2.08

('right', 'red', 'forward', None, 'right')
 -- None : 0.48
 -- forward : -5.79
 -- right : 2.41
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.89
 -- forward : 0.64
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -4.13
 -- forward : 0.27
 -- right : 0.79
 -- left : 2.49

('right', 'red', 'forward', 'right', None)
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.25

('left', 'red', 'left', None, 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.40
 -- left : -9.94

('left', 'green', 'left', 'forward', 'forward')
 -- None : -3.53
 -- forward : 0.00
 -- right : 1.18
 -- left : 1.83

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -3.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.65

('left', 'red', None, 'right', None)
 -- None : 2.56
 -- forward : -10.44
 -- right : 0.01
 -- left : -9.62

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : -16.31
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.14
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.04
 -- forward : -5.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.44
 -- forward : -9.96
 -- right : 2.32
 -- left : -10.36

('left', 'red', 'right', 'right', 'left')
 -- None : 1.43
 -- forward : -5.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.61
 -- forward : -5.66
 -- right : 1.17
 -- left : -9.81

('right', 'red', 'left', None, 'left')
 -- None : 1.38
 -- forward : -6.10
 -- right : 2.21
 -- left : -10.65

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -6.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.69
 -- forward : -5.61
 -- right : 0.61
 -- left : -5.93

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.34
 -- forward : -23.43
 -- right : 0.92
 -- left : -34.02

('left', 'red', 'right', None, 'forward')
 -- None : 1.75
 -- forward : -23.91
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.74
 -- forward : -39.64
 -- right : 0.82
 -- left : -23.80

('right', 'green', None, None, 'right')
 -- None : -4.32
 -- forward : 0.78
 -- right : 1.84
 -- left : 0.25

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'red', None, 'right', None)
 -- None : -0.07
 -- forward : -9.25
 -- right : 1.31
 -- left : -6.33

('left', 'red', 'left', 'left', None)
 -- None : 1.92
 -- forward : -9.74
 -- right : 0.79
 -- left : -9.74

('forward', 'green', 'right', 'left', 'forward')
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.44

('right', 'green', 'forward', None, None)
 -- None : -4.59
 -- forward : 0.31
 -- right : 1.73
 -- left : -18.23

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.53
 -- forward : -6.19
 -- right : 0.00
 -- left : -23.46

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -12.57

('left', 'green', 'right', None, 'right')
 -- None : -2.72
 -- forward : 0.20
 -- right : 0.00
 -- left : -11.78

('right', 'red', None, 'left', None)
 -- None : 0.51
 -- forward : -9.58
 -- right : 1.44
 -- left : -9.88

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.28
 -- forward : -32.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.27
 -- forward : 0.85
 -- right : 0.04
 -- left : -16.23

('left', 'red', None, None, None)
 -- None : 2.06
 -- forward : -9.85
 -- right : 0.29
 -- left : -10.36

('left', 'green', None, None, 'right')
 -- None : -3.17
 -- forward : 0.15
 -- right : 0.96
 -- left : 1.71

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.60
 -- left : -12.35

('left', 'red', None, 'left', 'forward')
 -- None : 1.20
 -- forward : -37.41
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.19
 -- forward : -39.55
 -- right : 1.03
 -- left : -40.42

('left', 'green', 'left', None, None)
 -- None : -4.85
 -- forward : 0.53
 -- right : 0.57
 -- left : 1.65

('left', 'green', 'left', None, 'left')
 -- None : -4.74
 -- forward : 0.47
 -- right : 0.64
 -- left : 2.31

('right', 'green', None, 'right', 'left')
 -- None : -2.50
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 2.01
 -- left : 0.66

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -6.16
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.02
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -8.77
